Selected: 0
SelectedRow: 7
SelectedCol: 8
SrcRow: 8
SrcCol: 4
DesRow: 7
DesCol: 4
CloseGame: 0
BoardRotating: 0
Check: 0
CheckMate: 0
NeedPromote: 0
Verify: 0
Turn: 23
TurnColor: WHITE
Mode: HUMAN
Thinking: 0
BoardColor: 0.099778 0.170302 0.340314 1
FirstPlayerColor: 0.9 0.9 0.9
SecPlayerColor: 0.2 0.2 0.2 
Piece: KNIGHT BLACK 6 6
Piece: KING BLACK 8 5
Piece: QUEEN BLACK 7 4
Piece: BISHOP BLACK 8 6
Piece: PAWN WHITE 2 1
Piece: BISHOP BLACK 8 3
Piece: ROOK WHITE 1 8
Piece: KNIGHT BLACK 8 7
Piece: PAWN WHITE 2 2
Piece: KNIGHT BLACK 8 2
Piece: ROOK BLACK 8 1
Piece: PAWN BLACK 7 8
Piece: BISHOP WHITE 1 3
Piece: PAWN BLACK 7 7
Piece: KNIGHT WHITE 1 7
Piece: PAWN WHITE 2 4
Piece: QUEEN WHITE 1 4
Piece: PAWN WHITE 2 3
Piece: PAWN WHITE 3 6
Piece: ROOK WHITE 1 1
Piece: BISHOP WHITE 1 6
Piece: PAWN WHITE 2 6
Piece: PAWN BLACK 7 1
Piece: PAWN WHITE 2 5
Piece: KING WHITE 1 5
Piece: PAWN WHITE 2 7
Piece: PAWN BLACK 6 2
Piece: PAWN WHITE 2 8
Piece: PAWN BLACK 7 3
Piece: PAWN BLACK 7 5
Piece: KNIGHT WHITE 5 2
Piece: KNIGHT WHITE 1 2
Piece: PAWN BLACK 7 6
Piece: ROOK BLACK 8 8
